record_type,record_id,payload_json,canonical_sha256
execution_cell,calibration:620031007:variance_drift,"{""amplitude"":0.23,""base_sigma"":0.5,""cell_id"":""calibration:620031007:variance_drift"",""cell_sha256"":""5b94778b18023df3901517ac1b35b88b53d648184ca0172f59563979e8e4313d"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""variance_drift"",""seed"":620031007,""spatial_pattern_sha256"":""880474c8575ae347b627923d713a1b14c72ed8aafac61379d39b80e9747fd44d"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.500"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_lognormal_modewise""}",f641ae776fb012de2dacfd5728bd2a765934fdbe9da4bc8508923a85fea533f4
execution_cell,calibration:620031007:correlation_drift,"{""amplitude"":0.47,""base_sigma"":0.5,""cell_id"":""calibration:620031007:correlation_drift"",""cell_sha256"":""fee76a4d501e9317362161e3f1ee69de17fbe877c4e1300063c2f175033580e6"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":5,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""correlation_drift"",""seed"":620031007,""spatial_pattern_sha256"":""880474c8575ae347b627923d713a1b14c72ed8aafac61379d39b80e9747fd44d"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.500"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_rank1_scale""}",7d781acad601bed8be6d094892af1e0803f2bc056f025904d41d44ffee0f874e
execution_cell,calibration:620031007:periodic_drift,"{""amplitude"":0.47,""base_sigma"":0.5,""cell_id"":""calibration:620031007:periodic_drift"",""cell_sha256"":""c03a4e8907ca23e49edeb5e91b5b69dccfb06334c731056c2cc2441cfdbd99aa"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""periodic_drift"",""seed"":620031007,""spatial_pattern_sha256"":""880474c8575ae347b627923d713a1b14c72ed8aafac61379d39b80e9747fd44d"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.500"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_lognormal_modewise""}",e69dcef1b74b93923f1436cef48009104be68226e78b903b3465c15f15f28ba8
execution_cell,calibration:620031007:ou_drift,"{""amplitude"":0.47,""base_sigma"":0.5,""cell_id"":""calibration:620031007:ou_drift"",""cell_sha256"":""4b5bd21c81ec7aaefdebc8e04a681bce8e52ee24e8ad3f11836ee7340328d677"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":5,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""ou_drift"",""seed"":620031007,""spatial_pattern_sha256"":""880474c8575ae347b627923d713a1b14c72ed8aafac61379d39b80e9747fd44d"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.500"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_rank1_scale""}",c0366d18625c979d731bf9528a868c9138b1f51acc534d7ecf83d8789cce1c2c
execution_cell,calibration:620031007:random_walk,"{""amplitude"":0.47,""base_sigma"":0.5,""cell_id"":""calibration:620031007:random_walk"",""cell_sha256"":""19530d6f1610ce5e3284838f5b4bdff8a9e81800611336ce7cc9a316a050bbac"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""random_walk"",""seed"":620031007,""spatial_pattern_sha256"":""880474c8575ae347b627923d713a1b14c72ed8aafac61379d39b80e9747fd44d"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.500"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_rank1_scale""}",0fd8ffce2dbe6f1b526495d023175d978f4d4a9b73948efb0ad1c07b1b1755fb
execution_cell,calibration:620031007:step_calibration_shift,"{""amplitude"":0.47,""base_sigma"":0.5,""cell_id"":""calibration:620031007:step_calibration_shift"",""cell_sha256"":""0c6a67ac3a71676bf425c4feb874365238692af61aea502a73a9c7ed024ce0f2"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""step_calibration_shift"",""seed"":620031007,""spatial_pattern_sha256"":""880474c8575ae347b627923d713a1b14c72ed8aafac61379d39b80e9747fd44d"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.500"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_lognormal_modewise""}",e1cb8446b8d41ac73b1dd537cab8d2e3eb3b87abb02d068ebbb00810e2b877d0
execution_cell,calibration:620031007:telegraph_drift,"{""amplitude"":0.47,""base_sigma"":0.5,""cell_id"":""calibration:620031007:telegraph_drift"",""cell_sha256"":""a15bcd7e4c56b575140276e963ea0a87f8266154e89b98bfbebd2842b49e39ec"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":5,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""telegraph_drift"",""seed"":620031007,""spatial_pattern_sha256"":""880474c8575ae347b627923d713a1b14c72ed8aafac61379d39b80e9747fd44d"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.500"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_lognormal_modewise""}",9c7a56958e58122e6f8f59f92ff9cb04220d7d728f432207eb83e6845fa6f33d
execution_cell,calibration:620031007:burst_outlier,"{""amplitude"":0.23,""base_sigma"":0.5,""cell_id"":""calibration:620031007:burst_outlier"",""cell_sha256"":""e4118af557a27057c11e269402fe83feab9850d2b6bfe72a8f5dd2a0ccce7884"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":5,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""burst_outlier"",""seed"":620031007,""spatial_pattern_sha256"":""880474c8575ae347b627923d713a1b14c72ed8aafac61379d39b80e9747fd44d"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.500"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_lognormal_modewise""}",ea6a51e931e3d78b794d8d5f288cd98ea41d6e1b4af83264455060cb6732ce92
execution_cell,calibration:620031007:heavy_tail,"{""amplitude"":0.23,""base_sigma"":0.5,""cell_id"":""calibration:620031007:heavy_tail"",""cell_sha256"":""63413d1007f8859877faec9989ad00adba4bfde8ddb2a48c7e353f47ace71131"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""heavy_tail"",""seed"":620031007,""spatial_pattern_sha256"":""880474c8575ae347b627923d713a1b14c72ed8aafac61379d39b80e9747fd44d"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.500"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_rank1_scale""}",f9fbf7285cb13025a5e6fcc49c4087e9cc8337c055d0a1055387087e235c2189
execution_cell,calibration:620031007:compound_ood,"{""amplitude"":0.47,""base_sigma"":0.5,""cell_id"":""calibration:620031007:compound_ood"",""cell_sha256"":""72e888573060a8872640a9dc6969a0d81d51a477a11c514edd1ba95b7717243e"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":5,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""compound_ood"",""seed"":620031007,""spatial_pattern_sha256"":""880474c8575ae347b627923d713a1b14c72ed8aafac61379d39b80e9747fd44d"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.500"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_lognormal_modewise""}",7ff10275c3cc53d298f62b734b44b74a5f99f4769cf7c4c6e18f391ed2d96dbb
execution_cell,calibration:620031007:likelihood_mismatch,"{""amplitude"":0.47,""base_sigma"":0.5,""cell_id"":""calibration:620031007:likelihood_mismatch"",""cell_sha256"":""e23324f0d07239f916856644eb8f807cad4e1cfcf2468e85dd0d69f143a483f7"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":5,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""likelihood_mismatch"",""seed"":620031007,""spatial_pattern_sha256"":""880474c8575ae347b627923d713a1b14c72ed8aafac61379d39b80e9747fd44d"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.500"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_lognormal_modewise""}",03895fb4036a02f8b83f33d8a5712a6701b15e478435008066325391e745c137
execution_cell,calibration:620031008:stationary_control,"{""amplitude"":0.47,""base_sigma"":0.57,""cell_id"":""calibration:620031008:stationary_control"",""cell_sha256"":""801ac6909281a9bcdf99c44079cad82882a5e8141cdd671d410a1b92564cd2a1"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""stationary_control"",""seed"":620031008,""spatial_pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.570"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_lognormal_modewise""}",020dbddaaae0843d1102496fdf1a45a73321ee20c16363b25a8e87642a72ade4
execution_cell,calibration:620031008:mean_drift,"{""amplitude"":0.47,""base_sigma"":0.57,""cell_id"":""calibration:620031008:mean_drift"",""cell_sha256"":""21c3bf7ed298db82ba23dccad0c18fcab83119a60cf5e1f84449d05696394ad0"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""mean_drift"",""seed"":620031008,""spatial_pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.570"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_rank1_scale""}",b3f91dae94341e729761b000547b6fed578849a436ee55423103c1ac4d5c72f9
execution_cell,calibration:620031008:variance_drift,"{""amplitude"":0.23,""base_sigma"":0.57,""cell_id"":""calibration:620031008:variance_drift"",""cell_sha256"":""87e71dc311cd94039449dcc47ec50ac4ad7dc821ce500488a2b4277441c24d15"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""variance_drift"",""seed"":620031008,""spatial_pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.570"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_lognormal_modewise""}",928580101a97fa31a3d569bb2b353f16fd86bd2a98f9e0572f50ef9e14765704
execution_cell,calibration:620031008:correlation_drift,"{""amplitude"":0.23,""base_sigma"":0.57,""cell_id"":""calibration:620031008:correlation_drift"",""cell_sha256"":""b8083332da8069663c12cd250150b8bdfa8436cf4034662f38bdc1b5ee4be27d"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":5,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""correlation_drift"",""seed"":620031008,""spatial_pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.570"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_rank1_scale""}",567f4ce79625816ecef2a6405f20d6d92ea336f5b0d315dedc9f8c379c100855
execution_cell,calibration:620031008:periodic_drift,"{""amplitude"":0.23,""base_sigma"":0.57,""cell_id"":""calibration:620031008:periodic_drift"",""cell_sha256"":""881748f4e73d1d0f131e56a73dfbd30f901e2bcfd9e7f4eb22c2858739d0a226"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":5,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""periodic_drift"",""seed"":620031008,""spatial_pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.570"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_rank1_scale""}",01a1edfff35132c5bd47bf137bf54cd23a9c930a7e25ee52b54774eac20db379
execution_cell,calibration:620031008:ou_drift,"{""amplitude"":0.47,""base_sigma"":0.57,""cell_id"":""calibration:620031008:ou_drift"",""cell_sha256"":""e48292b33ee29e79fde99afcae33ddd4962dd7810c216c2b9660ebf1fcc8509f"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":5,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""ou_drift"",""seed"":620031008,""spatial_pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.570"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_rank1_scale""}",9a8e749c52d9b1be9616588b680dee77dd04130e7534c6f1c2605fe4c231ace5
execution_cell,calibration:620031008:random_walk,"{""amplitude"":0.47,""base_sigma"":0.57,""cell_id"":""calibration:620031008:random_walk"",""cell_sha256"":""56898fd26b0f2950b7835b3102369196b3b22d17fb0b451562d6a0a412a520b5"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""random_walk"",""seed"":620031008,""spatial_pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.570"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_rank1_scale""}",addb6a12b62d6c2e81f7b3e781891c2140014f67ba103c2e43202637ea0b7752
execution_cell,calibration:620031008:step_calibration_shift,"{""amplitude"":0.47,""base_sigma"":0.57,""cell_id"":""calibration:620031008:step_calibration_shift"",""cell_sha256"":""d138e194cc6d9182bd4822ba888c67949e2a785781851e0795367d4825bdba2e"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":5,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""step_calibration_shift"",""seed"":620031008,""spatial_pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.570"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_lognormal_modewise""}",5acccb78a8db7de14b79565c0fc93fabddc624e0b57ec40c009e34c6b778fbb9
execution_cell,calibration:620031008:telegraph_drift,"{""amplitude"":0.23,""base_sigma"":0.57,""cell_id"":""calibration:620031008:telegraph_drift"",""cell_sha256"":""5f1c953c7896b6b761c166ca5575f881d8d20b46e8db5e1710472c1a6e4d946d"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""telegraph_drift"",""seed"":620031008,""spatial_pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.570"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_lognormal_modewise""}",b4cb5c363c70c09a0339ccd0f2253d99a760649b5f0dfcd9e4a6ca08e6d335ca
execution_cell,calibration:620031008:burst_outlier,"{""amplitude"":0.47,""base_sigma"":0.57,""cell_id"":""calibration:620031008:burst_outlier"",""cell_sha256"":""5f518c2606ad9c629dcd88de11a90d7eec42588fea23ac8c00b813170eb883a0"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""burst_outlier"",""seed"":620031008,""spatial_pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.570"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_lognormal_modewise""}",8e19fcf9ea6b82ee76f4c48625eeb972961ec6eb7e3158de0779d38ca38fc622
execution_cell,calibration:620031008:heavy_tail,"{""amplitude"":0.23,""base_sigma"":0.57,""cell_id"":""calibration:620031008:heavy_tail"",""cell_sha256"":""006743b348a96712f15be92ade4be4e76caf75b627e50a24f2f9488f872583c2"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""heavy_tail"",""seed"":620031008,""spatial_pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.570"",""transition_rate_per_1000_rounds"":0.005,""variance_law_id"":""cal_lognormal_modewise""}",dd093f0d3b49467315c59bd41c575ab76390a1d19edf344cf74aec1dbb9b010c
execution_cell,calibration:620031008:compound_ood,"{""amplitude"":0.23,""base_sigma"":0.57,""cell_id"":""calibration:620031008:compound_ood"",""cell_sha256"":""cabc8bc963460c827744c033ea7f78dc88729e21678b165f3882abe92115b19b"",""covariance_family"":""cal_exponential"",""covariance_rho"":-0.12,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""compound_ood"",""seed"":620031008,""spatial_pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.570"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_rank1_scale""}",d5823acda81f2624fc25d385997d26d47382a85b80697355e543de49b2c28d57
execution_cell,calibration:620031008:likelihood_mismatch,"{""amplitude"":0.23,""base_sigma"":0.57,""cell_id"":""calibration:620031008:likelihood_mismatch"",""cell_sha256"":""f05c9d4d40398e3dcfadf1e84d440c5ef55e75e551d25c74db5946fc48cab996"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":5,""duration_rounds"":7168,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""likelihood_mismatch"",""seed"":620031008,""spatial_pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""split_id"":""calibration"",""stratum_id"":""d5:sigma0.570"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_rank1_scale""}",68d77a4e2bcad05f36f77f73148d08946d7771d8e8d683db417767f02874ed3a
execution_cell,calibration:620031009:stationary_control,"{""amplitude"":0.23,""base_sigma"":0.5,""cell_id"":""calibration:620031009:stationary_control"",""cell_sha256"":""ad8d826ee92b993810a4eca2df185c9da618b905028259caca89d67ad0e02251"",""covariance_family"":""cal_exponential"",""covariance_rho"":0.28,""distance"":3,""duration_rounds"":2304,""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008,""rounds"":3072,""scenario_family"":""stationary_control"",""seed"":620031009,""spatial_pattern_sha256"":""324b4e1ac487958431b56a5ad3bfae02c7d84d490847d7d15ae12e9db4d0453b"",""split_id"":""calibration"",""stratum_id"":""d3:sigma0.500"",""transition_rate_per_1000_rounds"":0.013,""variance_law_id"":""cal_rank1_scale""}",dc834aad53785d6a7e3529ec296043458876e728208efdf2519d253d39eebc92
