file_count=2508
bytes	path
2576	docs/tasks/T5.4.5_horizon_extrapolation_validation.md
2939	docs/tasks/T5.4.6_randomized_model_mismatch.md
2585	docs/tasks/T5.5.1_bit_accurate_hardware_reference.md
3436	docs/tasks/T5.5.2_target_device_synthesis.md
3679	docs/tasks/T5.5.3_precision_resource_performance_pareto.md
565	docs/tasks/T5.5.4_gru_student_hardware_feasibility.md
4291	docs/tasks/T6.10.1_causal_headroom.md
2745	docs/tasks/T6.15.5_route_a_v5_final_evidence_gate.md
1387	docs/tasks/T6.16.1_secondary_method_source_audit.md
742	docs/tasks/T6.16.2_comparison_metric_ontology.md
5681	docs/tasks/T6.16.3_secondary_experiment_preregistration.md
6195	docs/tasks/T6.17.1_single_mode_cpd_equivalence.md
7175	docs/tasks/T6.17.2_noh_cnot_ci_ml_reproduction.md
7315	docs/tasks/T6.17.3_learned_model_eligibility_replay.md
8893	docs/tasks/T6.18.1_aqec_common_wallclock_replay.md
6434	docs/tasks/T6.18.2_official_structured_cpd_reproduction.md
7435	docs/tasks/T6.18.3_multimode_posterior_weighted_cpd.md
6429	docs/tasks/T6.19.1_project_preboard_profiles.md
6193	docs/tasks/T6.19.2_external_fpga_decoder_refresh.md
4885	docs/tasks/T6.19.3_secondary_evidence_integrity.md
4971	docs/tasks/T6.2.1_production_rtl_audit.md
2001	docs/tasks/T6.2.2_long_rtl_qualification.md
4205	docs/tasks/T6.20.1_multimode_strong_baseline_registry.md
6342	docs/tasks/T6.20.2_dual_evidence_lane_contract.md
5722	docs/tasks/T6.20.3_phase6d_multimode_preregistration.md
322	docs/tasks/T6.20.4_multimode_causal_headroom.md
372	docs/tasks/T6.25.1_single_mode_rtl_boundary_audit.md
474	docs/tasks/T6.25.2_converged_rtl_formal.md
573	docs/tasks/T6.25.3_converged_long_rtl.md
737	docs/tasks/T6.25.4_converged_hardware_lane.md
667	docs/tasks/T6.26.3_dual_lane_evidence_matrix.md
590	docs/tasks/T6.26.4_phase6d_final_dual_lane_gate.md
1667	docs/tasks/T6.5.1_route_a_claim_contract.md
569	docs/tasks/T6.5.2_unified_execution_contract.md
495	docs/tasks/T6.5.3_route_a_preregistration.md
674	docs/tasks/T6.6.1_unified_comparator_runner.md
2315	docs/tasks/T6.6.2_regime_aware_safe_policy.md
2772	docs/tasks/T6.6.3_route_a_posterior_calibration.md
6374	docs/tasks/T6.7.1_route_a_smooth_formal.md
5423	docs/tasks/T6.7.2_route_a_tail_formal.md
1162	docs/tasks/T6.7.3_route_a_integrated_rtl_qualification.md
446	docs/tasks/T6.7.4_route_a_promotion_falsification_gate.md
398	docs/tasks/T6.8.1_static_gkp_same_model_lane.md
3419	docs/tasks/T6.8.2_external_drift_adaptive_lane.md
670	docs/tasks/T6.8.3_gqf_official_intake.md
510	docs/tasks/T6.8.4_gqf_paper_exact_reproduction.md
399	docs/tasks/T6.8.5_gqf_route_a_matched_comparison_gate.md
2152	docs/tasks/T6.8.6_fpga_decoder_normalization.md
2590	docs/tasks/T6.8.7_route_a_claim_matrix.md
2956	docs/tasks/T6.9.1_route_a_hardware_pareto.md
3698	docs/tasks/T6.9.2_route_a_board_measurement_blocker.md
2970	docs/tasks/T6.9.3_route_a_final_evidence_gate.md
5628	docs/tasks/T7.1.1_claim_evidence_boundary_matrix.md
5254	docs/tasks/T7.1.2_main_figures_1_2.md
4114	docs/tasks/T7.1.3_main_figures_3_4.md
5738	docs/tasks/T7.1.4_supplement_figure_contract.md
733	docs/tasks/T7.1.5_phase6d_claim_figure_delta.md
3887	docs/tasks/T7.2.1_introduction_related_work.md
6047	docs/tasks/T7.2.2_methods.md
7565	docs/tasks/T7.2.3_results.md
7697	docs/tasks/T7.2.4_discussion_conclusion.md
8371	docs/tasks/T7.2.5_supplementary_evidence.md
9014	docs/tasks/T7.2.6_phase6d_manuscript_delta.md
6439	docs/tasks/T7.3.2_cnn_centric_reviewer_response.md
6388	docs/tasks/T7.3.3_experiment_relevance_reviewer_response.md
5140	docs/tasks/T7.3.4_postselection_breakeven_reviewer_response.md
1323	docs/tasks/T7.3.5_puviani_novelty_reviewer_response.md
1187	docs/tasks/T9.1.1_phase9_three_lane_protocol.md
2381	docs/tasks/T9.1.3_puviani_paper_constrained_artifacts.md
1877	docs/tasks/T9.1.4_phase9_baseline_search_power_registry.md
12181	docs/tasks/T9.1.5_phase9_scoped_claim_amendment.md
11521	docs/tasks/T9.2.1_phase9_causal_twin_contract.md
9826	docs/tasks/T9.2.2_phase9_backend_a.md
9201	docs/tasks/T9.2.3_phase9_backend_b.md
1422	docs/tasks/T9.2.4_dual_backend_qualification.md
6488	docs/tasks/T9.2.6_raw_iq_platform_envelope.md
13722	docs/tasks/T-RISK-20260706-01_zotero_completion_round2.bib
2683	docs/tasks/T-RISK-20260706-01_zotero_supplement.bib
5097	docs/tasks/T-RISK-20260706-01_zotero_supplement.md
6914	docs/tasks/T-RISK-20260712-01_experiment_aligned_task_board_restructure.md
5180	docs/tasks/T-RISK-20260713-01_nonmarkovian_teacher_student_board_strengthening.md
3720	docs/tasks/T-RISK-20260713-02_six_paper_v22_board_strengthening.md
5508	docs/tasks/T-RISK-20260714-01_quadrature_normalization.md
1775	docs/tasks/T-RISK-20260716-01_synthesizable_rtl_equivalence.md
3396	docs/tasks/T-RISK-20260717-01_phase6_preboard_dependency_split.md
5597	docs/tasks/T-RISK-20260717-02_route_a_phase_insertion.md
7905	docs/tasks/T-RISK-20260720-01_predictive_risk_aware_v5_phase.md
7544	docs/tasks/T-RISK-20260720-02_secondary_comparison_phase6c.md
6141	docs/tasks/T-RISK-20260721-01_dual_evidence_lane_phase6d.md
7881	docs/tasks/T-RISK-20260722-01_performance_first_single_mode_phase9.md
9321	docs/tasks/T-RISK-20260723-01_phase9_frontend_claim_dependency_strengthening.md
1403	docs/tasks/T-RISK-20260728-02_scalar_uq_three_split_calibration.md
1368	docs/tasks/T-RISK-20260728-06_count_selection_confirmation.md
1749	docs/tasks/T-RISK-20260730-01_effect_dispatch_repair.md
4471	docs/teacher_hidden_control_analysis.md
4129	docs/teacher_student_branch_freeze.md
6407	docs/teacher_student_gain_retention.md
7691	docs/three_timescale_cadence.md
6198	docs/time_cost_fairness.md
6221	docs/timing_fault_model.md
5178	docs/topk_lattice_coset_map.md
6228	docs/trajectory_lookup_control_oracle.md
14350	docs/two_domains_three_timescales.json
9579	docs/two_domains_three_timescales.md
6134	docs/uncertainty_gated_fallback.md
7062	docs/unified_comparator_runner.md
6659	docs/unified_execution_contract.md
2040	docs/worker_summary/T47_worker_summary.md
3150	docs/worker_summary/T48_worker_summary.md
3441	docs/worker_summary/T49_worker_summary.md
5545	docs/worker_summary/T50_worker_summary.md
2198	docs/worker_summary/T56_worker_summary.md
1166	docs/worker_summary/T57_worker_summary.md
1260	docs/worker_summary/T58_worker_summary.md
2480	docs/worker_summary/T59_worker_summary.md
1678	docs/worker_summary/T60_worker_summary.md
1969	docs/worker_summary/T61_worker_summary.md
2102	docs/worker_summary/T62_worker_summary.md
1792	docs/worker_summary/T63_worker_summary.md
2731	docs/worker_summary/T64_worker_summary.md
2417	docs/worker_summary/T65_worker_summary.md
4498	docs/worker_summary/T66_worker_summary.md
2555	docs/worker_summary/T67_worker_summary.md
5373	docs/worker_summary/T68_worker_summary.md
4552	docs/worker_summary/T69_worker_summary.md
3362	docs/worker_summary/T70_worker_summary.md
4273	docs/worker_summary/T71_worker_summary.md
3419	docs/worker_summary/T72_worker_summary.md
2316	docs/worker_summary/T73_worker_summary.md
3584	docs/worker_summary/T74_worker_summary.md
3255	docs/worker_summary/T75_worker_summary.md
3729	docs/worker_summary/T76_worker_summary.md
3724	docs/worker_summary/T77_worker_summary.md
3879	docs/worker_summary/T78_worker_summary.md
3625	docs/worker_summary/T79_worker_summary.md
4136	docs/worker_summary/T80_worker_summary.md
2766	docs/worker_summary/T81_worker_summary.md
2929	docs/worker_summary/T82_worker_summary.md
3082	docs/worker_summary/T83_worker_summary.md
3720	docs/worker_summary/T84_worker_summary.md
3928	docs/worker_summary/T85_worker_summary.md
3872	docs/worker_summary/T86_worker_summary.md
3983	docs/worker_summary/T87_worker_summary.md
4083	docs/worker_summary/T88_worker_summary.md
3493	docs/worker_summary/T89_worker_summary.md
9663	docs/汇报用/4月汇报材料/artifact-build-manifest.json
23149	docs/汇报用/4月汇报材料/CNN_FPGA_GKP_PPT汇报内容方案.md
9615	docs/汇报用/4月汇报材料/CNN_FPGA_GKP_工程化实验方案_讲解版.md
97432	docs/汇报用/4月汇报材料/CNN_FPGA_GKP_项目汇报.pptx
100560	docs/汇报用/4月汇报材料/CNN_FPGA_GKP_项目汇报_增强版.pptx
51338	docs/汇报用/4月汇报材料/CNN_FPGA_GKP_项目进展图.drawio
36170	docs/汇报用/4月汇报材料/GKP纠错流程对比.drawio
7717	docs/汇报用/4月汇报材料/Nvidia论文对比.md
9859	docs/汇报用/4月汇报材料/P0-P4口头汇报.md
1382	docs/汇报用/4月汇报材料/README.md
17024	docs/汇报用/4月汇报材料/回答.md
59397	docs/汇报用/5月汇报材料/note-draft逐段口头汇报解释.md
753	docs/汇报用/README.md
5603	docs/任务版改进记录/6篇实用论文.md
17079	docs/任务版改进记录/GKP的用到了FPGA的实验.md
13005	docs/任务版改进记录/PRL_非马尔可夫RNN方法.md
12466	docs/任务版改进记录/超越盈亏平衡的实时QEC.md
520704	docs/专利/2026ICT108-BJ406-26P129977-GKP码自适应解码方法-初稿-图1.doc
1088	LICENSE
111620	patent/_render_qa/embedded_fig1.png
111620	patent/_render_qa/gkp_disclosure_protection_points_media/image1.png
23411	patent/《线性模式单光子探测器层析方法》专利申请检索报告.docx
32104	patent/build_gkp_patent_search_report.py
255097	patent/技术交底书-CNN-FPGA协同GKP码自适应解码.docx
254867	patent/技术交底书-CNN-FPGA协同GKP码自适应解码-保护重点修订版.docx
152081	patent/技术交底书-CNN-FPGA协同GKP码自适应解码方法.docx
189153	patent/技术交底书-线性模式单光子探测器层析方法.docx
49664	patent/专利申请检索报告(2025年10月模板_含检索及公开文件下载方式） (1).doc
46150	patent/专利申请检索报告-CNN-FPGA协同GKP码自适应解码.docx
18389	patent/专利申请检索报告-CNN-FPGA协同GKP码自适应解码方法.docx
46766	patent/专利申请检索报告-CNN-FPGA协同GKP码自适应解码-修订版.docx
22808	physics/__init__.py
24408	physics/autonomous_sbs.py
25268	physics/channel_recovery_bound.py
1231	physics/constants.py
42670	physics/control_imperfections.py
19191	physics/control_memory.py
38222	physics/cross_fidelity_validation.py
49835	physics/differentiable_sbs_feasibility.py
51699	physics/differentiable_sbs_trajectory.py
24726	physics/drift_processes.py
19677	physics/error_correction.py
25038	physics/exponential_recurrence_control.py
27784	physics/fast_monte_carlo.py
28089	physics/feedback_grape_gradient.py
19179	physics/finite_energy_gkp.py
10303	physics/finite_energy_trends.py
32368	physics/finite_squeezing_noise.py
27119	physics/fock_density_model.py
24386	physics/fock_logical_channel.py
42229	physics/fock_sbs_cycle.py
18010	physics/gkp_state.py
30992	physics/ideal_gkp_decoder.py
10765	physics/latest_outcome_markovian.py
20665	physics/logical_channel.py
14993	physics/logical_channel_fidelity.py
26109	physics/logical_tracking.py
6823	physics/memory_specific_ablation.py
60137	physics/nmf_directional_ranking.py
18241	physics/noise_channels.py
35063	physics/noise_transfer_surrogate.py
8939	physics/operational_boundary.py
11944	physics/oracle_gap.py
10824	physics/oracle_map.py
90371	physics/phase9_backend_a.py
87161	physics/phase9_backend_b.py
13046	physics/phase9_backend_b_logical_bridge.py
7539	physics/phase9_cutoff44_runtime_adapter.py
7552	physics/phase9_high_cutoff_runtime_adapter.py
20206	physics/phase9_iq_likelihood_reference.py
10459	physics/phase9_reset_rao_blackwell.py
15067	physics/phase9_reset_rao_blackwell_powered.py
97449	physics/phase9_twin_contract.py
11690	physics/plot_differentiable_sbs_feasibility.py
21043	physics/plot_nmf_directional_ranking.py
43940	physics/protocol_ancilla_errors.py
32679	physics/puviani_paper_causal.py
6167	physics/qec_cost_accounting.py
18483	physics/quadrature_conventions.py
8873	physics/README.md
15247	physics/sbs_cycle_state_machine.py
30390	physics/sbs_displacement_fault.py
22985	physics/sbs_error_space.py
21144	physics/sbs_observation_reset.py
38020	physics/sbs_occupancy_correlation.py
18180	physics/syndrome_measurement.py
20386	physics/syndrome_stream.py
27529	physics/trajectory_lookup_control_oracle.py
83358	README.md
658	requirements-recovery.txt
474	requirements-tflite-win-py311.txt
632	requirements-train-cpu-win-py312.txt
618	scripts/bootstrap_t6_18_2_julia_env.jl
3142	scripts/export_t411_hmm_checkpoint.py
6950	scripts/gqf_official_smoke.py
8332	scripts/gqf_paper_reproduction_probe.py
903	scripts/launch_t6_18_3_shard.ps1
1456	scripts/monitor_t6_18_3_processes.ps1
6261	scripts/route_a_board_uart_smoke.py
21305	scripts/run_lattice_algorithms_reproduction.jl
563	scripts/run_lattice_algorithms_seeded_tests.jl
79	scripts/run_lattice_algorithms_upstream_tests.jl
23541	scripts/run_multimode_posterior_weighted_cpd.jl
41726	scripts/run_t6_20_4_causal_headroom.jl
141567	scripts/run_t9_1_3_production.ps1
6849	tests/test_adaptive_drift_alignment.py
11506	tests/test_algorithm_success_falsification.py
13087	tests/test_ancilla_readout_causal.py
10643	tests/test_aqec_secondary_wallclock_replay.py
20148	tests/test_atomic_parameter_bank.py
5636	tests/test_atomic_parameter_bank_validation.py
9219	tests/test_autonomous_sbs.py
6080	tests/test_autonomous_sbs_wallclock_baseline.py
15283	tests/test_bit_accurate_hardware_reference.py
7910	tests/test_bounded_residual_rnn_teacher.py
7002	tests/test_bounded_residual_teacher_analysis.py
7873	tests/test_causal_ablation_negative_results.py
6138	tests/test_channel_recovery_bound.py
4915	tests/test_claim_evidence_boundary_matrix.py
5377	tests/test_claim_ladder_contract.py
11537	tests/test_closed_loop_fault_recovery.py
5432	tests/test_closed_loop_fault_recovery_validation.py
7631	tests/test_cnn_centric_reviewer_contract.py
8595	tests/test_comparison_metric_ontology.py
8835	tests/test_comparison_set_registry.py
12234	tests/test_conservative_fallback.py
6035	tests/test_conservative_fallback_validation.py
9035	tests/test_continuous_adaptive_map.py
18146	tests/test_control_imperfections.py
16811	tests/test_control_memory.py
7913	tests/test_converged_hardware_lane_qualification.py
8486	tests/test_converged_long_rtl_qualification.py
6030	tests/test_converged_rtl_formal.py
12052	tests/test_cross_fidelity_validation.py
12729	tests/test_decoder_controller_terminology.py
12147	tests/test_differentiable_sbs_feasibility.py
15155	tests/test_differentiable_sbs_trajectory.py
3033	tests/test_discussion_conclusion_contract.py
15042	tests/test_displacement_large_error_causal.py
15405	tests/test_drift_processes.py
8750	tests/test_dual_evidence_lane_contract.py
9634	tests/test_dual_latency_budget.py
3944	tests/test_exact_oracle_map_reviewer_contract.py
6772	tests/test_experiment_relevance_reviewer_contract.py
11479	tests/test_experimental_event_fsm.py
5548	tests/test_experimental_event_fsm_validation.py
12964	tests/test_experimental_feasibility.py
12065	tests/test_experimental_history.py
4399	tests/test_experimental_history_validation.py
4490	tests/test_exponential_recurrence_baseline.py
6305	tests/test_exponential_recurrence_control.py
4732	tests/test_exponential_recurrence_runtime.py
5145	tests/test_external_drift_adaptive_lane.py
6724	tests/test_external_fpga_decoder_refresh.py
15222	tests/test_fast_monte_carlo.py
6357	tests/test_fast_path_fixed_point.py
5542	tests/test_fast_path_fixed_point_validation.py
10475	tests/test_feedback_grape_gradient.py
13073	tests/test_finite_energy_gkp.py
7557	tests/test_finite_energy_trends.py
13996	tests/test_finite_squeezing_noise.py
11957	tests/test_fixed_point_chain.py
14011	tests/test_fock_density_model.py
7490	tests/test_fock_logical_channel.py
20684	tests/test_fock_sbs_cycle.py
3388	tests/test_fpga_decoder_normalization.py
3854	tests/test_fr8_extension_lane_consistency.py
2569	tests/test_fr8_statcalib_bounded_closure_pack.py
5722	tests/test_gqf_official_intake.py
5797	tests/test_gqf_paper_exact_reproduction.py
2677	tests/test_gqf_route_a_matched_comparison_gate.py
7016	tests/test_gru_student_hardware_feasibility.py
8614	tests/test_held_out_ood_validation.py
12937	tests/test_horizon_extrapolation_validation.py
6284	tests/test_hybrid_multiobjective.py
5024	tests/test_hybrid_multiobjective_calibration.py
10953	tests/test_hybrid_state_output.py
4621	tests/test_hybrid_state_output_validation.py
25845	tests/test_ideal_gkp_decoder.py
10692	tests/test_independent_cross_fidelity_holdout.py
4183	tests/test_introduction_related_work_contract.py
7005	tests/test_latest_outcome_markovian.py
7975	tests/test_latest_outcome_markovian_baseline.py
15046	tests/test_leakage_reset_causal.py
8868	tests/test_learned_model_eligibility_replay.py
11301	tests/test_literature_trend_reproduction.py
13652	tests/test_logical_channel.py
7019	tests/test_logical_channel_fidelity.py
7608	tests/test_logical_channel_fidelity_report.py
8227	tests/test_logical_channel_reconstruction.py
8702	tests/test_logical_operational_boundary.py
6443	tests/test_long_rtl_qualification.py
6663	tests/test_low_cost_fpga_boundary.py
6375	tests/test_low_dimensional_recurrence.py
10712	tests/test_low_dimensional_student_distillation.py
6755	tests/test_main_figure_contract.py
6563	tests/test_main_result_figure_contract.py
16933	tests/test_memory_assisted_bayesian_decoder.py
5501	tests/test_memory_specific_ablation.py
4706	tests/test_memory_specific_ablation_benchmark.py
4011	tests/test_methods_evidence_contract.py
11114	tests/test_mixed_scenario_matrix.py
11279	tests/test_multi_agent_seed_selection_audit.py
5591	tests/test_multimode_causal_headroom.py
8094	tests/test_multimode_posterior_weighted_cpd.py
47878	tests/test_new_task_board_governance.py
15158	tests/test_nmf_directional_ranking.py
14391	tests/test_noise_transfer_surrogate.py
6903	tests/test_official_structured_cpd_reproduction.py
4873	tests/test_offline_teacher_student_distillation.py
3241	tests/test_operational_boundary.py
9591	tests/test_oracle_baseline.py
10402	tests/test_oracle_gap.py
10492	tests/test_oracle_gap_tail_report.py
13342	tests/test_oracle_map.py
11090	tests/test_paper_parameter_registry.py
11955	tests/test_parametric_map_lut.py
5506	tests/test_parametric_map_lut_validation.py
8913	tests/test_periodic_adaptive_map.py
7839	tests/test_phase6c_preboard_profiles.py
9145	tests/test_phase6d_claim_figure_delta.py
9305	tests/test_phase6d_dual_lane_evidence_matrix.py
9269	tests/test_phase6d_final_dual_lane_gate.py
4907	tests/test_phase6d_manuscript_delta.py
11889	tests/test_phase6d_multimode_preregistration.py
26696	tests/test_phase9_backend_a.py
9432	tests/test_phase9_backend_a_qualification.py
21620	tests/test_phase9_backend_b.py
9011	tests/test_phase9_backend_b_logical_bridge.py
8801	tests/test_phase9_backend_b_qualification.py
42208	tests/test_phase9_baseline_search_power_registry.py
14444	tests/test_phase9_causal_twin_contract.py
9897	tests/test_phase9_count_effect_dispatch_repair.py
8243	tests/test_phase9_count_selection_confirmation.py
13715	tests/test_phase9_count_selection_confirmation_verify.py
16561	tests/test_phase9_cutoff32_36_density_uq_preflight.py
6579	tests/test_phase9_cutoff32_36_design_diagnostic.py
9912	tests/test_phase9_cutoff32_36_design_diagnostic_v2.py
19513	tests/test_phase9_cutoff32_36_design_extension.py
5965	tests/test_phase9_cutoff32_36_scalar_uq_preflight.py
11754	tests/test_phase9_cutoff36_44_repair.py
6261	tests/test_phase9_cutoff44_reset_rao_blackwell.py
3403	tests/test_phase9_dual_backend_post_outcome_audit.py
7685	tests/test_phase9_dual_backend_qualification.py
7203	tests/test_phase9_dual_backend_verifier.py
3599	tests/test_phase9_fresh_twin_cli_contract.py
4864	tests/test_phase9_fresh_twin_design_power.py
3750	tests/test_phase9_fresh_twin_lineage.py
9052	tests/test_phase9_fresh_twin_post_outcome_audit.py
20100	tests/test_phase9_fresh_twin_preformal_audit.py
31372	tests/test_phase9_fresh_twin_qualification.py
2838	tests/test_phase9_fresh_twin_readout_power.py
33316	tests/test_phase9_fresh_twin_verifier.py
6475	tests/test_phase9_high_cutoff_design_bootstrap_v2.py
24440	tests/test_phase9_high_cutoff_design_diagnostic.py
43712	tests/test_phase9_high_cutoff_design_pilot.py
4815	tests/test_phase9_high_cutoff_runtime_adapter.py
8234	tests/test_phase9_highdim_joint_maxt_preflight.py
19718	tests/test_phase9_immutable_object_store.py
14101	tests/test_phase9_iq_likelihood_reference.py
4710	tests/test_phase9_iq_semantics_diagnostic.py
3225	tests/test_phase9_paired_cluster_uq.py
3653	tests/test_phase9_paired_cluster_uq_calibration.py
13953	tests/test_phase9_paired_cluster_uq_hardened_confirmation.py
2571	tests/test_phase9_paired_cluster_uq_power_extension.py
12808	tests/test_phase9_powered_twin_contract.py
37208	tests/test_phase9_powered_twin_preflight.py
30516	tests/test_phase9_powered_twin_preformal_audit.py
33323	tests/test_phase9_powered_twin_qualification.py
5743	tests/test_phase9_powered_twin_runtime.py
12132	tests/test_phase9_powered_twin_statistics.py
35889	tests/test_phase9_powered_twin_verifier.py
28429	tests/test_phase9_raw_iq_platform_envelope.py
6814	tests/test_phase9_reset_rao_blackwell_all_scope.py
16068	tests/test_phase9_scalar_uq_three_split_calibration.py
36995	tests/test_phase9_scoped_claim_amendment.py
14287	tests/test_phase9_three_lane_protocol.py
17945	tests/test_phase9_twin_contract_runtime.py
4094	tests/test_phase9_twin_formal_runner_amendment.py
6432	tests/test_phase9_twin_qualification_contract.py
2363	tests/test_phase9_uq_independent_audit.py
6555	tests/test_postselection_breakeven_reviewer_contract.py
5778	tests/test_postselection_diagnostic.py
4890	tests/test_postselection_diagnostic_benchmark.py
7447	tests/test_precision_resource_pareto.py
5015	tests/test_production_rtl_audit.py
16654	tests/test_protocol_ancilla_errors.py
41258	tests/test_protocol_hierarchy.py
8245	tests/test_puviani_atomic_lock_recovery.py
9659	tests/test_puviani_atomic_seal.py
8668	tests/test_puviani_novelty_reviewer_contract.py
17604	tests/test_puviani_paper_causal.py
81401	tests/test_puviani_paper_constrained_artifacts.py
9819	tests/test_puviani_paper_replay_integrity.py
25130	tests/test_puviani_supervisor_attestation.py
12118	tests/test_puviani_training_lineage.py
5161	tests/test_qec_channel_recovery_bound.py
2954	tests/test_qec_cost_accounting.py
9052	tests/test_qec_postselection_cost.py
11882	tests/test_quadrature_conventions.py
15952	tests/test_randomized_model_mismatch.py
15548	tests/test_regime_aware_safe_policy.py
2849	tests/test_regime_aware_safe_policy_validation.py
7079	tests/test_regime_hmm.py
7032	tests/test_regime_hmm_baseline.py
4772	tests/test_results_evidence_contract.py
3641	tests/test_route_a_board_measurement_gate.py
1100	tests/test_route_a_board_ready_preflight.py
5731	tests/test_route_a_causal_headroom.py
4147	tests/test_route_a_claim_contract.py
4952	tests/test_route_a_claim_matrix.py
5285	tests/test_route_a_final_evidence_gate.py
5546	tests/test_route_a_hardware_pareto.py
5559	tests/test_route_a_integrated_rtl_qualification.py
7029	tests/test_route_a_posterior_calibration.py
8638	tests/test_route_a_preregistration.py
3392	tests/test_route_a_promotion_gate.py
6999	tests/test_route_a_smooth_formal.py
8154	tests/test_route_a_tail_formal.py
2792	tests/test_route_a_uart_protocol.py
3000	tests/test_route_a_v5_final_evidence_gate.py
4924	tests/test_rtl_fast_path_equivalence.py
8405	tests/test_run_length_fsm.py
5929	tests/test_run_length_fsm_baseline.py
12846	tests/test_sbs_cycle_state_machine.py
13494	tests/test_sbs_displacement_fault.py
13806	tests/test_sbs_error_space.py
14169	tests/test_sbs_observation_reset.py
14534	tests/test_sbs_occupancy_correlation.py
5158	tests/test_secondary_evidence_integrity_gate.py
7740	tests/test_secondary_experiment_preregistration.py
7446	tests/test_secondary_method_source_audit.py
9315	tests/test_single_mode_cpd_equivalence.py
4622	tests/test_single_mode_rtl_boundary_audit.py
7536	tests/test_sliding_window_syndrome.py
6132	tests/test_sliding_window_syndrome_estimator.py
6921	tests/test_slow_loop_model_selection.py
7411	tests/test_slow_loop_model_selection_benchmark.py
10649	tests/test_standard_binning_baseline.py
5215	tests/test_statcalib_aggregation.py
10111	tests/test_statcalib_clean_winner_tiebreak_summary.py
3407	tests/test_statcalib_estimator.py
9754	tests/test_statcalib_generated_only_summary.py
4148	tests/test_statcalib_interface.py
5168	tests/test_statcalib_runtime_smoke.py
7355	tests/test_statcalib_sensitivity_summary.py
7633	tests/test_statcalib_teacher_anchor_summary.py
3721	tests/test_static_gkp_same_model_lane.py
13786	tests/test_static_map_baseline.py
11617	tests/test_static_protocol_decoder.py
3856	tests/test_student_rtl_equivalence.py
5607	tests/test_supplement_figure_contract.py
4688	tests/test_supplementary_evidence_contract.py
8955	tests/test_surface_gkp_cnot_reproduction.py
15144	tests/test_syndrome_stream.py
11234	tests/test_t48_true_tflite_runtime_gate.py
12142	tests/test_t49_real_board_smoke_execution_gate.py
2597	tests/test_t71_real_board_gate_regeneration_pack.py
11579	tests/test_t72_real_board_transfer_pack_provenance_hardening.py
24804	tests/test_t9_1_3_post_outcome_governance_addendum.py
9114	tests/test_target_device_synthesis.py
5847	tests/test_teacher_student.py
8206	tests/test_teacher_student_branch_freeze.py
10562	tests/test_teacher_student_gain_retention.py
6485	tests/test_three_timescale_cadence.py
5092	tests/test_three_timescale_cadence_validation.py
15468	tests/test_time_cost_fairness.py
10395	tests/test_timing_fault_model.py
12533	tests/test_topk_lattice_coset_map.py
8723	tests/test_training_reproducibility_pack.py
8757	tests/test_trajectory_lookup_control_oracle.py
8755	tests/test_trajectory_lookup_control_oracle_artifact.py
9724	tests/test_two_domains_three_timescales.py
10028	tests/test_uncertainty_gated_fallback.py
8011	tests/test_unified_comparator_runner.py
10635	tests/test_unified_execution_contract.py
1307	third_party/bocd/.gitignore
223	third_party/bocd/.travis.yml
160	third_party/bocd/bocd/__init__.py
1735	third_party/bocd/bocd/bocd.py
2313	third_party/bocd/bocd/distribution.py
604	third_party/bocd/bocd/hazard.py
36529	third_party/bocd/Pipfile.lock
316	third_party/bocd/pyproject.toml
811	third_party/bocd/README.md
41	third_party/bocd/setup.py
0	third_party/bocd/tests/__init__.py
412	third_party/bocd/tests/test_distribution.py
344	third_party/bocd/tests/test_hazard.py
13819	third_party/GQF/GQF/feedback_GRAPE.py
31606	third_party/GQF/GQF/GKP_environment.py
4678	third_party/GQF/GQF/mesolve.py
10436	third_party/GQF/GQF/operators.py
3911	third_party/GQF/GQF/qutils.py
752	third_party/GQF/GQF/runner.py
5139	third_party/GQF/GQF/states.py
4014	third_party/GQF/README.md
36	third_party/GQF/requirements.txt
55	third_party/LatticeAlgorithms.jl/.gitignore
313	third_party/LatticeAlgorithms.jl/CODE_OF_CONDUCT.md
110	third_party/LatticeAlgorithms.jl/CondaPkg.toml
3219	third_party/LatticeAlgorithms.jl/CONTRIBUTING.md
189	third_party/LatticeAlgorithms.jl/docs/make.jl
119	third_party/LatticeAlgorithms.jl/docs/Project.toml
0	third_party/LatticeAlgorithms.jl/docs/src/index.md
2213	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_5_11_0.607_0.607_1000320_100_3_log_v2.txt
165	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_5_5_0.596_0.598_1000032_200_3_log_v2.txt
670	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_5_5_0.596_0.607_1000032_80_3_log_v2.txt
164	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_5_5_0.599_0.601_1000032_200_3_log_v2.txt
165	third_party/LatticeAlgorithms.jl/examples/papers/Approximate_maximum_likelihood_decoding_with_K_minimum_weight_matchings/data/surf_hex_temp_data/mwms_hex_5_5_0.602_0.604_1000032_200_3_log_v2.txt
